node,mu,lam,best_line,stability
0,0.5,0.4,22,2.2266586887709012
0,0.5,0.41,8,2.2294146110265647
0,0.5,0.42,8,2.2323997512144422
0,0.5,0.43,8,2.2355819823025787
0,0.5,0.44,8,2.238956807898769
0,0.5,0.45,8,2.2425178449359486
0,0.5,0.46,8,2.246256895780094
0,0.5,0.47,8,2.2501640600955137
0,0.5,0.48,17,2.255608057824044
0,0.5,0.49,17,2.2640513840429866
0,0.5,0.5,17,2.2728023829564896
0,0.5,0.51,17,2.281802777258462
0,0.5,0.52,17,2.2909895906999838
0,0.5,0.53,17,2.300296144214705
0,0.5,0.54,17,2.3096532028366563
0,0.5,0.55,17,2.3189902516001943
0,0.5,0.56,17,2.328236870402707
0,0.5,0.57,17,2.337324170042477
0,0.5,0.58,17,2.3461862449983344
0,0.5,0.59,17,2.354761593687078
0,0.5,0.6,17,2.3629944545420014
0,0.75,0.4,22,2.229864343498626
0,0.75,0.41,22,2.232150535843597
0,0.75,0.42,22,2.2345777914298277
0,0.75,0.43,8,2.237424601232964
0,0.75,0.44,8,2.240791303275051
0,0.75,0.45,8,2.244351879839548
0,0.75,0.46,8,2.2480985166150806
0,0.75,0.47,8,2.2520215976581643
0,0.75,0.48,8,2.2561098452264012
0,0.75,0.49,17,2.261986957734635
0,0.75,0.5,17,2.270796742486416
0,0.75,0.51,17,2.279876933783987
0,0.75,0.52,17,2.289163074955342
0,0.75,0.53,17,2.298586587001664
0,0.75,0.54,17,2.308075935296953
0,0.75,0.55,17,2.3175579393282764
0,0.75,0.56,17,2.3269591956586426
0,0.75,0.57,17,2.3362075757177174
0,0.75,0.58,17,2.3452337524870046
0,0.75,0.59,17,2.3539727044122554
0,0.75,0.6,17,2.3623651416574862
0,1.0,0.4,22,2.2342473995659216
0,1.0,0.41,22,2.2365654982734733
0,1.0,0.42,22,2.2390241163321387
0,1.0,0.43,22,2.2416228395320017
0,1.0,0.44,22,2.244360352173992
0,1.0,0.45,8,2.2474305545892617
0,1.0,0.46,8,2.2511954115048254
0,1.0,0.47,8,2.255144815214406
0,1.0,0.48,8,2.259267629823281
0,1.0,0.49,8,2.2635511078436226
0,1.0,0.5,17,2.269014268897538
0,1.0,0.51,17,2.278186742451484
0,1.0,0.52,17,2.2875845111371245
0,1.0,0.53,17,2.2971363548119843
0,1.0,0.54,17,2.3067676517901448
0,1.0,0.55,17,2.3164017400203103
0,1.0,0.56,17,2.325961408455125
0,1.0,0.57,17,2.335370478995657
0,1.0,0.58,17,2.344555430733763
0,1.0,0.59,17,2.3534470113792167
0,1.0,0.6,17,2.3619817765736197
0,1.25,0.4,22,2.2393823279242766
0,1.25,0.41,22,2.2417565036114877
0,1.25,0.42,22,2.2442700744997075
0,1.25,0.43,22,2.2469224188494588
0,1.25,0.44,22,2.2497120148214176
0,1.25,0.45,22,2.252636457854255
0,1.25,0.46,22,2.255692493458362
0,1.25,0.47,8,2.259229010992609
0,1.25,0.48,8,2.263403560095033
0,1.25,0.49,8,2.267746023103718
0,1.25,0.5,8,2.272241997330405
0,1.25,0.51,8,2.2768757649736386
0,1.25,0.52,17,2.286280987736186
0,1.25,0.53,17,2.29597606526897
0,1.25,0.54,17,2.3057602029260265
0,1.25,0.55,17,2.315552223941164
0,1.25,0.56,17,2.3252700970794744
0,1.25,0.57,17,2.3348326355910394
0,1.25,0.58,17,2.344161252679249
0,1.25,0.59,17,2.3531817132711432
0,1.25,0.6,17,2.3618258165702373
0,1.5,0.4,22,2.244759106557826
0,1.5,0.41,22,2.2472212354058008
0,1.5,0.42,22,2.249820878055905
0,1.5,0.43,22,2.2525571073110364
0,1.5,0.44,22,2.2554280865253813
0,1.5,0.45,22,2.2584310882525487
0,1.5,0.46,22,2.2615625287316115
0,1.5,0.47,22,2.2648180176321446
0,1.5,0.48,22,2.268192422093366
0,1.5,0.49,8,2.2725756581006027
0,1.5,0.5,8,2.2771595584485667
0,1.5,0.51,8,2.2818858031657667
0,1.5,0.52,8,2.28673683147309
0,1.5,0.53,17,2.2951149488047737
0,1.5,0.54,17,2.305064310754888
0,1.5,0.55,17,2.3150188695277483
0,1.5,0.56,17,2.3248905227992
0,1.5,0.57,17,2.334591925557514
0,1.5,0.58,17,2.3440384238829024
0,1.5,0.59,17,2.353149991918502
0,1.5,0.6,17,2.3618530975731327
0,1.75,0.4,22,2.2498331610971154
0,1.75,0.41,22,2.252420080343813
0,1.75,0.42,22,2.2551418328187323
0,1.75,0.43,22,2.257997056454484
0,1.75,0.44,22,2.260983453369846
0,1.75,0.45,22,2.264097811016885
0,1.75,0.46,22,2.2673360402047122
0,1.75,0.47,22,2.270693229391169
0,1.75,0.48,22,2.274163714211971
0,1.75,0.49,22,2.277741160807974
0,1.75,0.5,8,2.2823392413808743
0,1.75,0.51,8,2.287183965650466
0,1.75,0.52,8,2.2921542127069445
0,1.75,0.53,8,2.297230209506163
0,1.75,0.54,17,2.304658346578325
0,1.75,0.55,17,2.314777594411614
0,1.75,0.56,17,2.3247930554880334
0,1.75,0.57,17,2.3346098602234213
0,1.75,0.58,17,2.3441361457062655
0,1.75,0.59,17,2.353285237783955
0,1.75,0.6,17,2.361977751606128
0,2.0,0.4,22,2.254074794503338
0,2.0,0.41,22,2.2568243722638246
0,2.0,0.42,22,2.2597053830826392
0,2.0,0.43,22,2.2627158621105354
0,2.0,0.44,22,2.265852858162539
0,2.0,0.45,22,2.2691124593205676
0,2.0,0.46,22,2.2724898373195304
0,2.0,0.47,22,2.2759793100373007
0,2.0,0.48,22,2.279574420923358
0,2.0,0.49,22,2.283268033728784
0,2.0,0.5,8,2.2873698534209184
0,2.0,0.51,8,2.292363586426808
0,2.0,0.52,8,2.297480041507628
0,2.0,0.53,8,2.3026976294724624
0,2.0,0.54,8,2.307993951753296
0,2.0,0.55,17,2.3147622402585064
0,2.0,0.56,17,2.324903868611678
0,2.0,0.57,17,2.3348016341306392
0,2.0,0.58,17,2.34435519055287
0,2.0,0.59,17,2.353470337937644
0,2.0,0.6,17,2.3620614229827708
